Position,Code,Registration,Score
1,1504,19124941,106.3
2,1504,19139740,100.9
3,1504,19111083,98.1
4,1504,19135701,94.1
5,1504,19117301,93.6
6,1504,19126270,92.8
7,1504,19138900,90.1
8,1504,19133603,89.6
9,1504,19113955,86.4
10,1504,19134021,85.7
11,1504,19132164,84.2
12,1504,19128427,84.0
13,1504,19133775,84.0
14,1504,19131854,83.9
15,1504,19129606,83.9
16,1504,19139001,83.4
17,1504,19130237,83.2
18,1504,19105795,83.2
19,1504,19140113,82.8
20,1504,19121468,82.8
21,1504,19114344,82.5
22,1504,19125813,82.3
23,1504,19114803,82.3
24,1504,19139387,81.5
25,1504,19122439,81.4
26,1504,19107693,80.5
27,1504,19123487,79.4
28,1504,19102063,79.4
29,1504,19139767,79.2
30,1504,19113092,79.1
31,1504,19121636,79.0
32,1504,19112119,78.1
33,1504,19138753,78.1
34,1504,19127271,78.0
35,1504,19104693,77.9
36,1504,19117246,77.1
37,1504,19137015,75.8
38,1504,19108723,75.6
39,1504,19142534,75.3
40,1504,19127926,74.2
41,1504,19138916,73.6
42,1504,19145139,72.2
43,1504,19110350,72.0
44,1504,19111086,71.7
45,1504,19135954,71.6
46,1504,19106238,71.4
47,1504,19144318,70.8
48,1504,19106736,70.7
49,1504,19114079,70.6
50,1504,19134104,70.3
51,1504,19118261,70.2
52,1504,19108436,70.0
53,1504,19137837,69.9
54,1504,19102829,69.8
55,1504,19134536,69.6
56,1504,19100745,69.6
57,1504,19100101,69.3
58,1504,19128360,69.1
59,1504,19129985,68.9
60,1504,19123979,68.5
61,1504,19132369,68.4
62,1504,19143730,67.5
63,1504,19117550,67.2
64,1504,19135445,66.8
65,1504,19121490,66.7
66,1504,19133945,66.6
67,1504,19126812,66.2
68,1504,19114175,65.9
69,1504,19140273,65.6
70,1504,19143457,65.4
71,1504,19100207,65.3
72,1504,19105920,64.7
73,1504,19128346,64.5
74,1504,19119444,64.4
75,1504,19138705,64.4
76,1504,19131616,64.3
77,1504,19125549,64.1
78,1504,19130298,63.9
79,1504,19106504,63.8
80,1504,19123994,63.7
81,1504,19113057,63.5
82,1504,19128802,63.5
83,1504,19135428,63.3
84,1504,19138854,63.3
85,1504,19103309,63.1
86,1504,19114550,63.0
87,1504,19133873,62.9
88,1504,19110477,62.8
89,1504,19118492,62.4
90,1504,19119688,61.8
91,1504,19119253,61.7
92,1504,19107217,61.6
93,1504,19126670,61.5
94,1504,19136664,61.1
95,1504,19119484,61.0
96,1504,19128859,60.9
97,1504,19125981,60.7
98,1504,19126617,60.7
99,1504,19129655,60.4
100,1504,19142074,60.3
101,1504,19110826,60.2
102,1504,19138099,59.7
103,1504,19114732,59.6
104,1504,19118002,59.6
105,1504,19137706,59.6
106,1504,19100766,59.5
107,1504,19137622,59.5
108,1504,19113742,59.4
109,1504,19130739,59.2
110,1504,19132279,59.2
111,1504,19124437,59.2
112,1504,19108200,58.8
113,1504,19115602,58.8
114,1504,19139715,58.7
115,1504,19108418,58.7
116,1504,19136971,58.6
117,1504,19143073,58.5
118,1504,19108111,58.5
119,1504,19133561,58.3
120,1504,19128618,58.1
121,1504,19121777,58.1
122,1504,19127127,57.7
123,1504,19106090,57.6
124,1504,19135740,57.5
125,1504,19112320,57.5
126,1504,19104086,57.4
127,1504,19118766,57.4
128,1504,19141364,57.3
129,1504,19118386,57.2
130,1504,19112783,56.9
131,1504,19118191,56.8
132,1504,19121758,56.7
133,1504,19108057,56.7
134,1504,19140295,56.6
135,1504,19112221,56.6
136,1504,19109661,56.5
137,1504,19126375,56.4
138,1504,19135751,56.4
139,1504,19133599,56.1
140,1504,19128013,56.0
141,1504,19113808,55.8
142,1504,19144971,55.8
143,1504,19130241,55.7
144,1504,19100991,55.5
145,1504,19126550,55.4
146,1504,19101791,55.4
147,1504,19125789,55.4
148,1504,19109239,55.3
149,1504,19134964,55.2
150,1504,19141678,55.1
151,1504,19120969,55.0
152,1504,19118478,55.0
153,1504,19125091,54.8
154,1504,19106079,54.6
155,1504,19132420,54.6
156,1504,19100261,54.5
157,1504,19101266,54.3
158,1504,19132198,54.1
159,1504,19145001,54.0
160,1504,19135401,53.9
161,1504,19113727,53.7
162,1504,19110662,53.3
163,1504,19119529,53.2
164,1504,19143490,53.1
165,1504,19121537,53.0
166,1504,19124036,52.9
167,1504,19105283,52.9
168,1504,19141647,52.8
169,1504,19131666,52.8
170,1504,19144347,52.6
171,1504,19116430,52.6
172,1504,19105007,52.5
173,1504,19128655,52.4
174,1504,19100407,52.3
175,1504,19115161,52.1
176,1504,19101611,52.0
177,1504,19120210,51.9
178,1504,19136447,51.8
179,1504,19113467,51.7
180,1504,19109296,51.7
181,1504,19120431,51.6
182,1504,19128607,51.6
183,1504,19119157,51.5
184,1504,19119732,51.4
185,1504,19115135,51.3
186,1504,19134298,51.2
187,1504,19129935,51.2
188,1504,19123604,51.2
189,1504,19124590,51.0
190,1504,19131142,50.7
191,1504,19129018,50.7
192,1504,19136102,50.6
193,1504,19119213,50.3
194,1504,19113657,50.1
195,1504,19108289,50.0
196,1504,19140959,50.0
197,1504,19132324,50.0
198,1504,19124093,49.9
199,1504,19122241,49.9
200,1504,19103840,49.8
201,1504,19120716,49.7
202,1504,19102243,49.7
203,1504,19121478,49.6
204,1504,19104632,49.4
205,1504,19107907,49.4
206,1504,19143714,49.4
207,1504,19142828,49.2
208,1504,19107544,49.1
209,1504,19140107,49.0
210,1504,19137775,49.0
211,1504,19102023,48.9
212,1504,19108389,48.9
213,1504,19142869,48.8
214,1504,19131477,48.8
215,1504,19103116,48.8
216,1504,19123868,48.7
217,1504,19110141,48.6
218,1504,19141487,48.5
219,1504,19121623,48.4
220,1504,19124399,48.4
221,1504,19125696,48.4
222,1504,19129552,48.4
223,1504,19131777,48.4
224,1504,19130974,48.0
225,1504,19124338,47.9
226,1504,19105605,47.8
227,1504,19103243,47.8
228,1504,19113629,47.8
229,1504,19143642,47.7
230,1504,19119337,47.7
231,1504,19119251,47.7
232,1504,19138337,47.7
233,1504,19114105,47.7
234,1504,19103873,47.6
235,1504,19119196,47.5
236,1504,19110085,47.4
237,1504,19104373,47.4
238,1504,19119568,47.3
239,1504,19103534,47.1
240,1504,19124947,47.0
241,1504,19106480,46.9
242,1504,19128322,46.9
243,1504,19119532,46.9
244,1504,19106473,46.8
245,1504,19126268,46.7
246,1504,19118315,46.7
247,1504,19122910,46.5
248,1504,19131909,46.4
249,1504,19128881,46.3
250,1504,19141442,46.2
251,1504,19134503,46.1
252,1504,19113330,46.1
253,1504,19120270,45.9
254,1504,19111749,45.9
255,1504,19124831,45.9
256,1504,19106581,45.8
257,1504,19144362,45.7
258,1504,19111275,45.6
259,1504,19122834,45.2
260,1504,19106526,45.2
261,1504,19140095,45.1
262,1504,19134088,44.9
263,1504,19111952,44.9
264,1504,19125974,44.9
265,1504,19137341,44.9
266,1504,19135849,44.8
267,1504,19123175,44.7
268,1504,19131206,44.5
269,1504,19137498,44.4
270,1504,19114057,44.4
271,1504,19108155,44.3
272,1504,19114153,44.2
273,1504,19138342,44.1
274,1504,19136663,44.1
275,1504,19120584,43.9
276,1504,19112041,43.9
277,1504,19144246,43.8
278,1504,19115409,43.8
279,1504,19138956,43.8
280,1504,19136535,43.6
281,1504,19137902,43.6
282,1504,19135556,43.5
283,1504,19144660,43.2
284,1504,19128045,43.2
285,1504,19109467,43.2
286,1504,19115905,43.1
287,1504,19103085,42.9
288,1504,19103080,42.8
289,1504,19131470,42.8
290,1504,19123776,42.8
291,1504,19121867,42.8
292,1504,19134610,42.8
293,1504,19111917,42.8
294,1504,19125237,42.7
295,1504,19113185,42.7
296,1504,19110731,42.6
297,1504,19121368,42.6
298,1504,19114904,42.6
299,1504,19111732,42.6
300,1504,19118847,42.6
301,1504,19144518,42.5
302,1504,19113711,42.4
303,1504,19127615,42.4
304,1504,19122723,42.3
305,1504,19101393,42.3
306,1504,19118417,42.2
307,1504,19103263,42.2
308,1504,19113344,42.0
309,1504,19112859,42.0
310,1504,19129648,42.0
311,1504,19130458,41.9
312,1504,19141129,41.9
313,1504,19134121,41.9
314,1504,19109149,41.9
315,1504,19130111,41.8
316,1504,19114438,41.8
317,1504,19123528,41.8
318,1504,19130464,41.8
319,1504,19138832,41.5
320,1504,19142408,41.4
321,1504,19140551,41.4
322,1504,19144156,41.3
323,1504,19110413,41.3
324,1504,19120126,41.2
325,1504,19105160,41.2
326,1504,19129933,41.1
327,1504,19121206,41.1
328,1504,19123187,41.0
329,1504,19135768,41.0
330,1504,19115993,41.0
331,1504,19129544,40.9
332,1504,19112165,40.8
333,1504,19123574,40.8
334,1504,19141236,40.7
335,1504,19103181,40.7
336,1504,19112927,40.6
337,1504,19108650,40.6
338,1504,19100620,40.6
339,1504,19103449,40.6
340,1504,19103420,40.4
341,1504,19136175,40.4
342,1504,19139493,40.4
343,1504,19124073,40.4
344,1504,19108035,40.4
345,1504,19124871,40.3
346,1504,19138919,40.2
347,1504,19111831,40.1
348,1504,19126723,40.0
349,1504,19110152,40.0
350,1504,19104030,39.9
351,1504,19135167,39.8
352,1504,19141474,39.8
353,1504,19133504,39.6
354,1504,19119985,39.6
355,1504,19125528,39.6
356,1504,19103543,39.6
357,1504,19100372,39.5
358,1504,19140288,39.4
359,1504,19100482,39.4
360,1504,19114920,39.1
361,1504,19145059,39.0
362,1504,19127509,39.0
363,1504,19103106,39.0
364,1504,19111127,39.0
365,1504,19117963,38.9
366,1504,19109716,38.9
367,1504,19142430,38.8
368,1504,19130469,38.7
369,1504,19133128,38.7
370,1504,19143881,38.7
371,1504,19117058,38.6
372,1504,19115671,38.6
373,1504,19140542,38.6
374,1504,19116895,38.5
375,1504,19124121,38.3
376,1504,19130188,38.2
377,1504,19138187,38.2
378,1504,19130431,38.2
379,1504,19121544,38.1
380,1504,19102963,38.1
381,1504,19137410,38.0
382,1504,19133773,37.9
383,1504,19130153,37.6
384,1504,19104256,37.5
385,1504,19121531,37.4
386,1504,19103753,37.4
387,1504,19115372,37.3
388,1504,19136143,37.1
389,1504,19100778,37.1
390,1504,19139059,37.1
391,1504,19124099,37.0
392,1504,19136692,36.9
393,1504,19117460,36.8
394,1504,19118342,36.8
395,1504,19113055,36.8
396,1504,19123929,36.7
397,1504,19130966,36.7
398,1504,19118943,36.6
399,1504,19131822,36.6
400,1504,19118402,36.6
401,1504,19136880,36.5
402,1504,19132594,36.5
403,1504,19111104,36.4
404,1504,19139710,36.4
405,1504,19106528,36.4
406,1504,19143891,36.3
407,1504,19143767,36.2
408,1504,19118588,36.2
409,1504,19143777,36.2
410,1504,19136422,36.2
411,1504,19130708,36.1
412,1504,19134016,36.0
413,1504,19139838,36.0
414,1504,19102465,35.9
415,1504,19108788,35.9
416,1504,19109568,35.8
417,1504,19118556,35.8
418,1504,19130988,35.8
419,1504,19144801,35.7
420,1504,19110661,35.7
421,1504,19104233,35.7
422,1504,19111419,35.6
423,1504,19122592,35.5
424,1504,19116294,35.4
425,1504,19101133,35.4
426,1504,19102448,35.4
427,1504,19103048,35.4
428,1504,19138825,35.3
429,1504,19122930,35.3
430,1504,19101629,35.2
431,1504,19104726,35.2
432,1504,19112768,35.2
433,1504,19129749,35.2
434,1504,19133325,35.0
435,1504,19143602,34.9
436,1504,19136524,34.9
437,1504,19142458,34.9
438,1504,19104301,34.9
439,1504,19125027,34.8
440,1504,19100797,34.8
441,1504,19111263,34.8
442,1504,19107711,34.7
443,1504,19100739,34.6
444,1504,19104818,34.6
445,1504,19106485,34.5
446,1504,19119233,34.4
447,1504,19139073,34.3
448,1504,19133219,34.2
449,1504,19131032,34.2
450,1504,19108304,34.2
451,1504,19138530,34.2
452,1504,19100045,34.1
453,1504,19118878,34.1
454,1504,19138141,34.1
455,1504,19101669,33.9
456,1504,19142274,33.9
457,1504,19138879,33.9
458,1504,19115673,33.9
459,1504,19103898,33.9
460,1504,19129660,33.8
461,1504,19108152,33.8
462,1504,19111750,33.7
463,1504,19138677,33.7
464,1504,19111953,33.7
465,1504,19115730,33.6
466,1504,19105691,33.6
467,1504,19115221,33.4
468,1504,19115756,33.4
469,1504,19121263,33.2
470,1504,19141244,33.2
471,1504,19130599,33.0
472,1504,19136266,32.9
473,1504,19100236,32.9
474,1504,19117589,32.8
475,1504,19115295,32.6
476,1504,19119167,32.6
477,1504,19102235,32.6
478,1504,19127485,32.5
479,1504,19110792,32.5
480,1504,19122000,32.4
481,1504,19104099,32.2
482,1504,19100992,32.2
483,1504,19101856,32.0
484,1504,19113966,32.0
485,1504,19129812,32.0
486,1504,19141096,31.9
487,1504,19128446,31.9
488,1504,19114412,31.7
489,1504,19106145,31.7
490,1504,19131806,31.6
491,1504,19110315,31.6
492,1504,19142921,31.6
493,1504,19132502,31.6
494,1504,19144538,31.5
495,1504,19132578,31.5
496,1504,19139330,31.5
497,1504,19111860,31.5
498,1504,19122249,31.5
499,1504,19126243,31.3
500,1504,19123247,31.2
501,1504,19104272,31.2
502,1504,19116129,31.1
503,1504,19131311,30.9
504,1504,19143313,30.9
505,1504,19103456,30.9
506,1504,19118739,30.7
507,1504,19128276,30.7
508,1504,19126235,30.7
509,1504,19118582,30.6
510,1504,19100791,30.6
511,1504,19132710,30.5
512,1504,19138843,30.5
513,1504,19128349,30.4
514,1504,19135088,30.4
515,1504,19114635,30.4
516,1504,19112042,30.4
517,1504,19132410,30.2
518,1504,19104644,29.9
519,1504,19132619,29.8
520,1504,19106566,29.8
521,1504,19101468,29.7
522,1504,19121507,29.7
523,1504,19143244,29.7
524,1504,19126003,29.5
525,1504,19128673,29.4
526,1504,19120482,29.2
527,1504,19143002,29.2
528,1504,19114157,29.2
529,1504,19121235,29.2
530,1504,19105149,29.0
531,1504,19112403,28.9
532,1504,19130717,28.8
533,1504,19106399,28.8
534,1504,19140908,28.8
535,1504,19110552,28.7
536,1504,19115949,28.7
537,1504,19102593,28.6
538,1504,19116386,28.5
539,1504,19107459,28.4
540,1504,19101944,28.3
541,1504,19128071,28.3
542,1504,19118772,28.2
543,1504,19120170,28.1
544,1504,19126523,28.0
545,1504,19111224,28.0
546,1504,19125925,28.0
547,1504,19124892,28.0
548,1504,19142605,27.9
549,1504,19141127,27.9
550,1504,19100202,27.8
551,1504,19104431,27.8
552,1504,19128944,27.7
553,1504,19123011,27.7
554,1504,19141775,27.6
555,1504,19107940,27.6
556,1504,19138803,27.5
557,1504,19115885,27.5
558,1504,19136254,27.5
559,1504,19111752,27.4
560,1504,19130941,27.4
561,1504,19124905,27.4
562,1504,19134986,27.4
563,1504,19130597,27.4
564,1504,19117904,27.3
565,1504,19134000,27.3
566,1504,19144153,27.3
567,1504,19136931,27.2
568,1504,19134854,27.2
569,1504,19104332,26.9
570,1504,19129698,26.9
571,1504,19104930,26.9
572,1504,19122920,26.8
573,1504,19130945,26.7
574,1504,19120084,26.6
575,1504,19100752,26.5
576,1504,19110810,26.4
577,1504,19107157,26.3
578,1504,19103821,26.3
579,1504,19136444,26.2
580,1504,19126084,26.1
581,1504,19108671,26.1
582,1504,19109381,26.1
583,1504,19106728,26.0
584,1504,19118838,26.0
585,1504,19107929,25.9
586,1504,19124324,25.9
587,1504,19130792,25.8
588,1504,19132002,25.7
589,1504,19121156,25.7
590,1504,19142997,25.6
591,1504,19114264,25.6
592,1504,19111383,25.4
593,1504,19126175,25.4
594,1504,19100254,25.3
595,1504,19100996,25.3
596,1504,19103140,25.3
597,1504,19107924,24.9
598,1504,19138926,24.9
599,1504,19140600,24.9
600,1504,19111539,24.9
601,1504,19111313,24.7
602,1504,19104684,24.7
603,1504,19108989,24.7
604,1504,19102457,24.6
605,1504,19132337,24.4
606,1504,19138661,24.4
607,1504,19103824,24.3
608,1504,19112649,24.2
609,1504,19102968,24.0
610,1504,19112360,24.0
611,1504,19141101,24.0
612,1504,19137364,24.0
613,1504,19124186,24.0
614,1504,19101148,23.9
615,1504,19124029,23.9
616,1504,19108282,23.9
617,1504,19140913,23.9
618,1504,19123891,23.9
619,1504,19110625,23.9
620,1504,19135705,23.7
621,1504,19130981,23.6
622,1504,19116827,23.6
623,1504,19106928,23.6
624,1504,19100828,23.5
625,1504,19136846,23.4
626,1504,19102146,23.4
627,1504,19131309,23.4
628,1504,19115739,23.2
629,1504,19121325,23.2
630,1504,19113458,23.2
631,1504,19116405,23.1
632,1504,19135487,23.1
633,1504,19132400,23.0
634,1504,19103109,23.0
635,1504,19109996,22.9
636,1504,19130705,22.9
637,1504,19111713,22.9
638,1504,19100652,22.9
639,1504,19114359,22.9
640,1504,19136648,22.8
641,1504,19129214,22.7
642,1504,19144211,22.7
643,1504,19142201,22.5
644,1504,19105603,22.3
645,1504,19125443,22.1
646,1504,19134972,22.1
647,1504,19104729,22.0
648,1504,19130504,22.0
649,1504,19101860,21.7
650,1504,19118204,21.7
651,1504,19137511,21.6
652,1504,19144569,21.6
653,1504,19130641,21.6
654,1504,19141495,21.5
655,1504,19111852,21.4
656,1504,19121356,21.4
657,1504,19142559,21.4
658,1504,19104736,21.4
659,1504,19107742,21.3
660,1504,19125837,21.3
661,1504,19135888,21.2
662,1504,19101779,21.2
663,1504,19130617,21.2
664,1504,19119945,21.0
665,1504,19109426,20.9
666,1504,19118970,20.9
667,1504,19144527,20.9
668,1504,19117455,20.7
669,1504,19113779,20.7
670,1504,19138932,20.6
671,1504,19104716,20.6
672,1504,19141326,20.3
673,1504,19128215,20.2
674,1504,19124245,20.1
675,1504,19101403,20.1
676,1504,19127542,20.0
677,1504,19112243,19.9
678,1504,19114078,19.9
679,1504,19141799,19.8
680,1504,19126621,19.8
681,1504,19100120,19.8
682,1504,19137968,19.8
683,1504,19106998,19.5
684,1504,19143877,19.4
685,1504,19116549,19.4
686,1504,19121212,19.4
687,1504,19133146,19.3
688,1504,19104977,19.3
689,1504,19139757,19.3
690,1504,19120712,19.2
691,1504,19140705,19.1
692,1504,19107302,19.1
693,1504,19101948,19.1
694,1504,19142067,19.1
695,1504,19125455,18.9
696,1504,19103258,18.9
697,1504,19117236,18.9
698,1504,19144693,18.8
699,1504,19110814,18.8
700,1504,19100197,18.6
701,1504,19123983,18.6
702,1504,19137787,18.6
703,1504,19126438,18.6
704,1504,19118609,18.5
705,1504,19109134,18.3
706,1504,19119242,18.3
707,1504,19102187,18.1
708,1504,19122384,18.1
709,1504,19100159,18.1
710,1504,19135482,17.8
711,1504,19130896,17.8
712,1504,19131001,17.7
713,1504,19121224,17.7
714,1504,19136608,17.6
715,1504,19111080,17.4
716,1504,19134550,17.4
717,1504,19102524,17.3
718,1504,19105886,17.3
719,1504,19111774,17.3
720,1504,19111199,17.3
721,1504,19143356,17.0
722,1504,19102185,16.8
723,1504,19105620,16.8
724,1504,19123645,16.8
725,1504,19131255,16.8
726,1504,19135481,16.7
727,1504,19107137,16.7
728,1504,19133753,16.6
729,1504,19106858,16.6
730,1504,19107832,16.6
731,1504,19109867,16.4
732,1504,19112058,16.4
733,1504,19109476,16.2
734,1504,19137620,16.1
735,1504,19143903,15.8
736,1504,19135000,15.8
737,1504,19103751,15.8
738,1504,19104547,15.5
739,1504,19121695,15.5
740,1504,19133999,15.4
741,1504,19118687,15.3
742,1504,19106212,15.1
743,1504,19134319,15.0
744,1504,19131220,14.8
745,1504,19143146,14.7
746,1504,19108082,14.7
747,1504,19108758,14.7
748,1504,19126998,14.7
749,1504,19105618,14.6
750,1504,19141623,14.5
751,1504,19131903,14.5
752,1504,19138237,14.4
753,1504,19136720,14.3
754,1504,19141497,14.3
755,1504,19111654,14.3
756,1504,19139842,13.8
757,1504,19107369,13.6
758,1504,19145101,13.6
759,1504,19119207,13.2
760,1504,19129643,13.2
761,1504,19102305,13.2
762,1504,19103333,13.2
763,1504,19138102,13.0
764,1504,19123198,12.9
765,1504,19104918,12.7
766,1504,19115758,12.7
767,1504,19140304,12.7
768,1504,19118829,12.6
769,1504,19118944,12.5
770,1504,19111303,12.5
771,1504,19132705,12.5
772,1504,19137502,12.4
773,1504,19102505,12.4
774,1504,19128735,12.3
775,1504,19111923,12.3
776,1504,19125023,12.3
777,1504,19100781,12.3
778,1504,19135612,12.1
779,1504,19134686,12.0
780,1504,19105119,11.9
781,1504,19101205,11.9
782,1504,19103325,11.7
783,1504,19113909,11.7
784,1504,19141681,11.5
785,1504,19130101,11.5
786,1504,19115228,11.5
787,1504,19124826,11.5
788,1504,19117594,11.0
789,1504,19101687,11.0
790,1504,19120035,10.9
791,1504,19125601,10.9
792,1504,19138649,10.9
793,1504,19142439,10.8
794,1504,19134326,10.8
795,1504,19120812,10.8
796,1504,19135897,10.8
797,1504,19108009,10.8
798,1504,19114648,10.7
799,1504,19132378,10.7
800,1504,19102896,10.7
801,1504,19113534,10.5
802,1504,19134595,10.5
803,1504,19139138,10.4
804,1504,19138423,10.4
805,1504,19134052,10.3
806,1504,19132866,10.0
807,1504,19107242,10.0
808,1504,19125887,9.4
809,1504,19135224,9.4
810,1504,19138724,9.4
811,1504,19124092,9.2
812,1504,19126570,8.8
813,1504,19100178,8.1
814,1504,19132073,8.1
815,1504,19118462,8.1
816,1504,19121651,8.1
817,1504,19121375,7.4
818,1504,19144027,7.4
819,1504,19104517,7.4
820,1504,19102616,6.8
821,1504,19107238,6.7
822,1504,19125773,6.4
823,1504,19120642,6.4
824,1504,19136827,6.4
825,1504,19131397,6.4
826,1504,19111887,6.4
827,1504,19101095,6.2
828,1504,19109357,6.2
829,1504,19138941,5.8
830,1504,19138763,5.1
831,1504,19105247,4.5
832,1504,19107465,4.5
833,1504,19138193,4.3
834,1504,19100909,4.1
835,1504,19137979,4.1
836,1504,19124643,2.3
837,1504,19112068,2.3
838,1504,19109340,0.0
839,1504,19115332,0.0
840,1504,19116996,0.0
841,1504,19123658,0.0
842,1504,19110590,0.0
843,1504,19137826,0.0
844,1504,19136365,0.0
845,1504,19104167,0.0
846,1504,19113375,0.0
847,1504,19135164,0.0
848,1504,19134788,0.0
